"CO2, CH4 and N2O Emission Factors for US by Vehicle Distance",,,,,,,,,,,,,,,,,,,
Light Goods Vehicle - Gasoline - Year 2000,US,0.0346,Gram,Mile,0.0621,Gram,Mile,,Road,16.2,Mile,US Gallon,Gasoline/Petrol,0.54382716,,Kilogram,Mile,,
Light Goods Vehicle - Gasoline - Year 2001,US,0.0151,Gram,Mile,0.0164,Gram,Mile,,Road,16.2,Mile,US Gallon,Gasoline/Petrol,0.54382716,,Kilogram,Mile,,
Light Goods Vehicle - Gasoline - Year 2002,US,0.0178,Gram,Mile,0.0228,Gram,Mile,,Road,16.2,Mile,US Gallon,Gasoline/Petrol,0.54382716,,Kilogram,Mile,,
Light Goods Vehicle - Gasoline - Year 2003,US,0.0155,Gram,Mile,0.0114,Gram,Mile,,Road,16.2,Mile,US Gallon,Gasoline/Petrol,0.54382716,,Kilogram,Mile,,
Light Goods Vehicle - Gasoline - Year 2004,US,0.0152,Gram,Mile,0.0132,Gram,Mile,,Road,16.2,Mile,US Gallon,Gasoline/Petrol,0.54382716,,Kilogram,Mile,,
Light Goods Vehicle - Gasoline - Year 2005-present,US,0.0157,Gram,Mile,0.0101,Gram,Mile,,Road,16.2,Mile,US Gallon,Gasoline/Petrol,0.54382716,,Kilogram,Mile,,
Light Goods Vehicle - Diesel - Year 1960-1982,US,0.0011,Gram,Mile,0.0017,Gram,Mile,,Road,16.2,Mile,US Gallon,On-Road Diesel Fuel,0.62654321,,Kilogram,Mile,,
Light Goods Vehicle - Diesel - Year 1983-1995,US,0.0009,Gram,Mile,0.0014,Gram,Mile,,Road,16.2,Mile,US Gallon,On-Road Diesel Fuel,0.62654321,,Kilogram,Mile,,
Light Goods Vehicle - Diesel - Year 1996-present,US,0.001,Gram,Mile,0.0015,Gram,Mile,,Road,16.2,Mile,US Gallon,On-Road Diesel Fuel,0.62654321,,Kilogram,Mile,,
Light Goods Vehicle - Fuel Unknown,US,0.036,Gram,Mile,0.047,Gram,Mile,,Road,16.2,Mile,US Gallon,,,,,,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1985-1986,US,0.409,Gram,Mile,0.0515,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1987,US,0.3675,Gram,Mile,0.0849,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1988-1989,US,0.3492,Gram,Mile,0.0933,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1990-1995,US,0.3246,Gram,Mile,0.1142,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1996,US,0.1278,Gram,Mile,0.168,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1997,US,0.0924,Gram,Mile,0.1726,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1998,US,0.0641,Gram,Mile,0.1693,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 1999,US,0.0578,Gram,Mile,0.1435,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 2000,US,0.0493,Gram,Mile,0.1092,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 2001,US,0.0528,Gram,Mile,0.1235,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 2002,US,0.0546,Gram,Mile,0.1307,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 2003,US,0.0533,Gram,Mile,0.124,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 2004,US,0.0341,Gram,Mile,0.0285,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Gasoline - Year 2005-present,US,0.0326,Gram,Mile,0.0177,Gram,Mile,,Road,8.8,Mile,US Gallon,Gasoline/Petrol,1.001136364,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Diesel - Year 1960-present,US,0.0051,Gram,Mile,0.0048,Gram,Mile,,Road,8.8,Mile,US Gallon,On-Road Diesel Fuel,1.153409091,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - CNG,US,1.966,Gram,Mile,0.175,Gram,Mile,,Road,8.8,Mile,US Gallon,CNG,,,,,,
Heavy Duty Vehicle - Rigid - LNG,US,1.966,Gram,Mile,0.175,Gram,Mile,,Road,8.8,Mile,US Gallon,LNG,0.506818182,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - LPG,US,0.066,Gram,Mile,0.175,Gram,Mile,,Road,8.8,Mile,US Gallon,LPG,0.657954545,,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Ethanol,US,0.197,Gram,Mile,0.175,Gram,Mile,,Road,8.8,Mile,US Gallon,Ethanol,,0.631818182,Kilogram,Mile,,
Heavy Duty Vehicle - Rigid - Fuel Unknown,US,0.021,Gram,Mile,0.017,Gram,Mile,,Road,8.8,Mile,US Gallon,,,,,,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1985-1986,US,0.409,Gram,Mile,0.0515,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1987,US,0.3675,Gram,Mile,0.0849,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1988-1989,US,0.3492,Gram,Mile,0.0933,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1990-1995,US,0.3246,Gram,Mile,0.1142,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1996,US,0.1278,Gram,Mile,0.168,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1997,US,0.0924,Gram,Mile,0.1726,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1998,US,0.0641,Gram,Mile,0.1693,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 1999,US,0.0578,Gram,Mile,0.1435,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 2000,US,0.0493,Gram,Mile,0.1092,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 2001,US,0.0528,Gram,Mile,0.1235,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 2002,US,0.0546,Gram,Mile,0.1307,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 2003,US,0.0533,Gram,Mile,0.124,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 2004,US,0.0341,Gram,Mile,0.0285,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Gasoline - Year 2005-present,US,0.0326,Gram,Mile,0.0177,Gram,Mile,,Road,5.9,Mile,US Gallon,Gasoline/Petrol,1.493220339,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Diesel - Year 1960-present,US,0.0051,Gram,Mile,0.0048,Gram,Mile,,Road,5.9,Mile,US Gallon,On-Road Diesel Fuel,1.720338983,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - CNG,US,1.966,Gram,Mile,0.175,Gram,Mile,,Road,5.9,Mile,US Gallon,CNG,,,,,,
Heavy Duty Vehicle - Articulated - LNG,US,1.966,Gram,Mile,0.175,Gram,Mile,,Road,5.9,Mile,US Gallon,LNG,0.755932203,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - LPG,US,0.066,Gram,Mile,0.175,Gram,Mile,,Road,5.9,Mile,US Gallon,LPG,0.981355932,,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Ethanol,US,0.197,Gram,Mile,0.175,Gram,Mile,,Road,5.9,Mile,US Gallon,Ethanol,,0.942372881,Kilogram,Mile,,
Heavy Duty Vehicle - Articulated - Fuel Unknown,US,0.021,Gram,Mile,0.017,Gram,Mile,,Road,5.9,Mile,US Gallon,,,,,,,
Motorbike - Non-Catalyst Control,US,0.0672,Gram,Mile,0.0069,Gram,Mile,,Road,50,Mile,US Gallon,On-Road Diesel Fuel,0.203,,Kilogram,Mile,,
Motorbike - Uncontrolled,US,0.0899,Gram,Mile,0.0087,Gram,Mile,,Road,50,Mile,US Gallon,On-Road Diesel Fuel,0.203,,Kilogram,Mile,,
Motorbike - Control Unknown,US,0.07,Gram,Mile,0.007,Gram,Mile,,Road,50,Mile,US Gallon,On-Road Diesel Fuel,0.203,,Kilogram,Mile,,
,,,,,,,,,,,,,,,,,,,
CO2 Emission Factors for UK by Vehicle Distance,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Vehicle and Fuel and Engine Size,Region,CO2,CO2 - Biomass Fuel,CO2 Unit - Numerator,CO2 Unit - Denominator,CH4,CH4 Unit - Numerator,CH4 Unit - Denominator,N2O,N2O Unit - Numerator,N2O Unit - Denominator,Default Scope,Mode of Transport,,,,,,
Passenger Car - Petrol - Engine Size <1.4 liter,UK,0.17297,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Petrol - Engine Size 1.4 - 2.0 liters,UK,0.21486,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Petrol - Engine Size >2.0 liters,UK,0.29937,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Petrol - Engine Size Unknown,UK,0.21071,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Diesel - Engine Size <1.7 liter,UK,0.14518,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Diesel - Engine Size 1.7 - 2.0 liters,UK,0.18097,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Diesel - Engine Size >2.0 liters,UK,0.24546,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Diesel - Engine Size Unknown,UK,0.19495,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Hybrid - Engine Size 1.4 - 2.0 liters,UK,0.11914,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Hybrid - Engine Size >2.0 liters,UK,0.21726,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - Hybrid - Engine Size Unknown,UK,0.1647,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - LPG - Engine Size average,UK,0.21419,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - LPG - Engine Size medium,UK,0.19337,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - LPG - Engine Size large,UK,0.26943,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - CNG - Engine Size 1.4 - 2.0 liters,UK,0.19337,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - CNG - Engine Size >2.0 liters,UK,0.26943,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Passenger Car - CNG - Engine Size Unknown,UK,0.21419,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Light Goods Vehicle (e.g. Van) - Petrol - Engine Size ≤1.25 tonnes,UK,0.19407,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Light Goods Vehicle (e.g. Van) - Diesel - Engine Size ≤3.5 tonnes,UK,0.2508,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Light Goods Vehicle (e.g. Van) - LPG - Engine Size ≤3.5 tonnes,UK,0.26334,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Light Goods Vehicle (e.g. Van) - CNG - Engine Size ≤3.5 tonnes,UK,0.23826,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Light Goods Vehicle (e.g. Van) - Fuel Unknown,UK,0.25016,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Motorbike - Engine Size ≤125 cc,UK,0.08499,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Motorbike - Engine Size >125 and ≤500 cc,UK,0.10316,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Motorbike - Engine Size >500 cc,UK,0.13724,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
Motorbike - Engine Size Unknown,UK,0.11606,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 3.5 - 7.5 tonnes - 0% Weight Laden,UK,0.52763,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 3.5 - 7.5 tonnes - 50% Weight Laden,UK,0.57351,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 3.5 - 7.5 tonnes - 100% Weight Laden,UK,0.61939,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 3.5 - 7.5 tonnes - Default 41% Weight Laden,UK,0.56525,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 7.5 - 17 tonnes - 0% Weight Laden,UK,0.67125,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 7.5 - 17 tonnes - 50% Weight Laden,UK,0.76714,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 7.5 - 17 tonnes - 100% Weight Laden,UK,0.86303,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size 7.5 - 17 tonnes - Default 41% Weight Laden,UK,0.74988,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size >17 tonnes - 0% Weight Laden,UK,0.79814,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size >17 tonnes - 50% Weight Laden,UK,0.97334,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size >17 tonnes - 100% Weight Laden,UK,1.14854,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size >17 tonnes - Default 53% Weight Laden,UK,0.98379,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Rigid - Engine Size Unknown - % Weight Laden,UK,0.82903,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size 3.5 - 33 tonnes - 0% Weight Laden,UK,0.69214,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size 3.5 - 33 tonnes - 50% Weight Laden,UK,0.86518,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size 3.5 - 33 tonnes - 100% Weight Laden,UK,1.03822,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size 3.5 - 33 tonnes - Default 45% Weight Laden,UK,0.84788,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size >33 tonnes - 0% Weight Laden,UK,0.69793,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size >33 tonnes - 50% Weight Laden,UK,0.93057,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size >33 tonnes - 100% Weight Laden,UK,1.16321,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size >33 tonnes - Default 61% Weight Laden,UK,0.98175,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Articulated - Engine Size Unknown,UK,0.969,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
HGV - Type Unknown,UK,0.89522,,Kilogram,Kilometer,,,,,,,,Road,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
