Vehicle and Type,Region,CO2,CO2 - Biomass Fuel,CO2 Unit - Numerator,CO2 Unit - Denominator,CH4,CH4 Unit - Numerator,CH4 Unit - Denominator,N2O,N2O Unit - Numerator,N2O Unit - Denominator,Default Scope,Mode of Transport,,,,,,,,,,,,
Air - Domestic,Other,0.17147,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - Seating Unknown,Other,0.097,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - Economy Class,Other,0.09245,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - First/Business Class,Other,0.13867,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Seating Unknown,Other,0.11319,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Economy Class,Other,0.08263,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Economy+ Class,Other,0.13221,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Business Class,Other,0.23963,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - First Class,Other,0.33052,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Train - Light Rail,Other,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - Tram,Other,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - Average (Light Rail and Tram),Other,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - National Rail,Other,0.185,,Kilogram,Passenger Mile,0.002,Gram,Passenger Mile,0.001,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - Subway,Other,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Taxi,Other,0.23,,Kilogram,Passenger Mile,0.02,Gram,Passenger Mile,0.021,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Bus - Local Bus,Other,0.107,,Kilogram,Passenger Mile,0.0006,Gram,Passenger Mile,0.0005,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Bus - Coach,Other,0.107,,Kilogram,Passenger Mile,0.0006,Gram,Passenger Mile,0.0005,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Bus - Type Unknown,Other,0.107,,Kilogram,Passenger Mile,0.0006,Gram,Passenger Mile,0.0005,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Large RoPax Ferry,Other,0.1152,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,water,,,,,,,,,,,,
Air - Domestic,UK,0.17147,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - Seating Unknown,UK,0.097,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - Economy Class,UK,0.09245,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - First/Business Class,UK,0.13867,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Seating Unknown,UK,0.11319,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Economy Class,UK,0.08263,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Economy+ Class,UK,0.13221,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Business Class,UK,0.23963,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - First Class,UK,0.33052,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Train - Light Rail,UK,0.0768,,Kilogram,Passenger Kilometer,0.0019,Gram,Passenger Kilometer,0.0014,Gram,Passenger Kilometer,Scope 3,Rail,,,,,,,,,,,,
Train - Tram,UK,0.0768,,Kilogram,Passenger Kilometer,0.0019,Gram,Passenger Kilometer,0.0014,Gram,Passenger Kilometer,Scope 3,Rail,,,,,,,,,,,,
Train - Average (Light Rail and Tram),UK,0.0768,,Kilogram,Passenger Kilometer,0.0019,Gram,Passenger Kilometer,0.0014,Gram,Passenger Kilometer,Scope 3,Rail,,,,,,,,,,,,
Train - National Rail,UK,0.0534,,Kilogram,Passenger Kilometer,0.00286,Gram,Passenger Kilometer,0.0098,Gram,Passenger Kilometer,Scope 3,Rail,,,,,,,,,,,,
Train - Subway,UK,0.07414,,Kilogram,Passenger Kilometer,0.0019,Gram,Passenger Kilometer,0.0014,Gram,Passenger Kilometer,Scope 3,Rail,,,,,,,,,,,,
Taxi,UK,0.1523,,Kilogram,Passenger Kilometer,0.0017,Gram,Passenger Kilometer,0.0038,Gram,Passenger Kilometer,Scope 3,Road,,,,,,,,,,,,
Bus - Local Bus,UK,0.15726,,Kilogram,Passenger Kilometer,0.00952,Gram,Passenger Kilometer,0.0041,Gram,Passenger Kilometer,Scope 3,Road,,,,,,,,,,,,
Bus - Coach,UK,0.03,,Kilogram,Passenger Kilometer,0.00381,Gram,Passenger Kilometer,0.0018,Gram,Passenger Kilometer,Scope 3,Road,,,,,,,,,,,,
Bus - Type Unknown,UK,0.13394,,Kilogram,Passenger Kilometer,0.00762,Gram,Passenger Kilometer,0.0033,Gram,Passenger Kilometer,Scope 3,Road,,,,,,,,,,,,
Large RoPax Ferry,UK,0.11516,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,water,,,,,,,,,,,,
Air - Domestic,US,0.17147,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - Seating Unknown,US,0.097,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - Economy Class,US,0.09245,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Short Haul - First/Business Class,US,0.13867,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Seating Unknown,US,0.11319,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Economy Class,US,0.08263,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Economy+ Class,US,0.13221,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - Business Class,US,0.23963,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Air - Long Haul - First Class,US,0.33052,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,Air,,,,,,,,,,,,
Train - Light Rail,US,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - Tram,US,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - Average (Light Rail and Tram),US,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - National Rail,US,0.185,,Kilogram,Passenger Mile,0.002,Gram,Passenger Mile,0.001,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Train - Subway,US,0.163,,Kilogram,Passenger Mile,0.004,Gram,Passenger Mile,0.002,Gram,Passenger Mile,Scope 3,Rail,,,,,,,,,,,,
Taxi,US,0.23,,Kilogram,Passenger Mile,0.02,Gram,Passenger Mile,0.021,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Bus - Local Bus,US,0.107,,Kilogram,Passenger Mile,0.0006,Gram,Passenger Mile,0.0005,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Bus - Coach,US,0.107,,Kilogram,Passenger Mile,0.0006,Gram,Passenger Mile,0.0005,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Bus - Type Unknown,US,0.107,,Kilogram,Passenger Mile,0.0006,Gram,Passenger Mile,0.0005,Gram,Passenger Mile,Scope 3,Road,,,,,,,,,,,,
Large RoPax Ferry,US,0.11516,,Kilogram,Passenger Kilometer,,,,,,,Scope 3,water,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
